date,index_name,total_returns_index
2016-03-11,NIFTY NEXT 50,23640.39
2016-03-14,NIFTY NEXT 50,23711.05
2016-03-15,NIFTY NEXT 50,23483.45
2016-03-16,NIFTY NEXT 50,23395.71
2016-03-17,NIFTY NEXT 50,23593.57
2016-03-18,NIFTY NEXT 50,23738.07
2016-03-21,NIFTY NEXT 50,24081.7
2016-03-22,NIFTY NEXT 50,24187.96
2016-03-23,NIFTY NEXT 50,24223.19
2016-03-28,NIFTY NEXT 50,23869.92
2016-03-29,NIFTY NEXT 50,23861.02
2016-03-30,NIFTY NEXT 50,24241.36
2016-03-31,NIFTY NEXT 50,24368.02
2016-04-01,NIFTY NEXT 50,24374.11
2016-04-04,NIFTY NEXT 50,24437.9
2016-04-05,NIFTY NEXT 50,24073.6
2016-04-06,NIFTY NEXT 50,24222.82
2016-04-07,NIFTY NEXT 50,24119.54
2016-04-08,NIFTY NEXT 50,24239.69
2016-04-11,NIFTY NEXT 50,24452.37
2016-04-12,NIFTY NEXT 50,24628.21
2016-04-13,NIFTY NEXT 50,24908.82
2016-04-18,NIFTY NEXT 50,25166.78
2016-04-20,NIFTY NEXT 50,25200.51
2016-04-21,NIFTY NEXT 50,25191.61
2016-04-22,NIFTY NEXT 50,25229.92
2016-04-25,NIFTY NEXT 50,25071.01
2016-04-26,NIFTY NEXT 50,25223.49
2016-04-27,NIFTY NEXT 50,25302.4
2016-04-28,NIFTY NEXT 50,25002.94
2016-04-29,NIFTY NEXT 50,25110.49
2016-05-02,NIFTY NEXT 50,25509.46
2016-05-03,NIFTY NEXT 50,25253.86
2016-05-04,NIFTY NEXT 50,24854.94
2016-05-05,NIFTY NEXT 50,24890.85
2016-05-06,NIFTY NEXT 50,25023.64
2016-05-09,NIFTY NEXT 50,25217.95
2016-05-10,NIFTY NEXT 50,25229.15
2016-05-11,NIFTY NEXT 50,25251.13
2016-05-12,NIFTY NEXT 50,25509.85
2016-05-13,NIFTY NEXT 50,25274.34
2016-05-16,NIFTY NEXT 50,25255.83
2016-05-17,NIFTY NEXT 50,25271.27
2016-05-18,NIFTY NEXT 50,25277.04
2016-05-19,NIFTY NEXT 50,24981.78
2016-05-20,NIFTY NEXT 50,24819.81
2016-05-23,NIFTY NEXT 50,24762.86
2016-05-24,NIFTY NEXT 50,24703.55
2016-05-25,NIFTY NEXT 50,24973.42
2016-05-26,NIFTY NEXT 50,25249.88
2016-05-27,NIFTY NEXT 50,25622.86
2016-05-30,NIFTY NEXT 50,25734.17
2016-05-31,NIFTY NEXT 50,25621.81
2016-06-01,NIFTY NEXT 50,25636.73
2016-06-02,NIFTY NEXT 50,25807.4
2016-06-03,NIFTY NEXT 50,25815.47
2016-06-06,NIFTY NEXT 50,25672.79
2016-06-07,NIFTY NEXT 50,25787.49
2016-06-08,NIFTY NEXT 50,25919.08
2016-06-09,NIFTY NEXT 50,25842.02
2016-06-10,NIFTY NEXT 50,25705.22
2016-06-13,NIFTY NEXT 50,25522.55
2016-06-14,NIFTY NEXT 50,25578.66
2016-06-15,NIFTY NEXT 50,25759.9
2016-06-16,NIFTY NEXT 50,25740.88
2016-06-17,NIFTY NEXT 50,25740.22
2016-06-20,NIFTY NEXT 50,25878.44
2016-06-21,NIFTY NEXT 50,25936.29
2016-06-22,NIFTY NEXT 50,25941.4
2016-06-23,NIFTY NEXT 50,25974.03
2016-06-24,NIFTY NEXT 50,25617.77
2016-06-27,NIFTY NEXT 50,25867.71
2016-06-28,NIFTY NEXT 50,26068.38
2016-06-29,NIFTY NEXT 50,26334.77
2016-06-30,NIFTY NEXT 50,26695.58
2016-07-01,NIFTY NEXT 50,27082.42
2016-07-04,NIFTY NEXT 50,27299.67
2016-07-05,NIFTY NEXT 50,27273.8
2016-07-07,NIFTY NEXT 50,27241.13
2016-07-08,NIFTY NEXT 50,27312.83
2016-07-11,NIFTY NEXT 50,27762.91
2016-07-12,NIFTY NEXT 50,27985.35
2016-07-13,NIFTY NEXT 50,27875.9
2016-07-14,NIFTY NEXT 50,27998.25
2016-07-15,NIFTY NEXT 50,28079.81
2016-07-18,NIFTY NEXT 50,27888.83
2016-07-19,NIFTY NEXT 50,27985.76
2016-07-20,NIFTY NEXT 50,28206.88
2016-07-21,NIFTY NEXT 50,28241.18
2016-07-22,NIFTY NEXT 50,28605.86
2016-07-25,NIFTY NEXT 50,28917.49
2016-07-26,NIFTY NEXT 50,28895.1
2016-07-27,NIFTY NEXT 50,29072.59
2016-07-28,NIFTY NEXT 50,29202.29
2016-07-29,NIFTY NEXT 50,29257.6
2016-08-01,NIFTY NEXT 50,29341.63
2016-08-02,NIFTY NEXT 50,29140.97
2016-08-03,NIFTY NEXT 50,28627.42
2016-08-04,NIFTY NEXT 50,28803.24
2016-08-05,NIFTY NEXT 50,29369.84
2016-08-08,NIFTY NEXT 50,29675.93
2016-08-09,NIFTY NEXT 50,29500.3
2016-08-10,NIFTY NEXT 50,29008.76
2016-08-11,NIFTY NEXT 50,29088.83
2016-08-12,NIFTY NEXT 50,29370.7
2016-08-16,NIFTY NEXT 50,29514.59
2016-08-17,NIFTY NEXT 50,29714.4
2016-08-18,NIFTY NEXT 50,29837.74
2016-08-19,NIFTY NEXT 50,29911.49
2016-08-22,NIFTY NEXT 50,29744.48
2016-08-23,NIFTY NEXT 50,29570.49
